CustomerId,ProductPrice
6641,3481.15
3072,3499.71
8969,3509.11
8083,3510.4
5526,3515.75
7104,3520.07
1900,3520.07
1249,3526.13
8556,3527.02
3424,3536.92
5487,3538.58
5264,3540.14
6823,3541.53
542,3560.85
6409,3560.85
8654,3565.92
4357,3568.53
4686,3570.57
3922,3584.78
2932,3590.73
3655,3590.73
4704,3591.94
5089,3593.84
5891,3594.4
9208,3594.68
3420,3601.92
3500,3602.48
4589,3602.48
8863,3602.62
1670,3609.35
960,3611.85
1206,3618.67
7923,3619.38
2803,3627.67
9848,3631.7
6628,3642.4
6075,3655.15
3424,3664.69
1153,3677.96
3083,3690.35
8586,3690.84
2034,3693.15
2955,3697.12
5850,3698.99
9285,3699.07
1526,3702.11
4421,3702.83
2909,3705.74
2545,3710.31
6781,3716.31
6115,3730.59
1526,3737.24
4173,3738.8
6559,3742.56
2477,3744.25
2722,3751.04
7382,3773.21
7676,3773.98
648,3781.73
9167,3784.56
693,3789.53
6297,3799.77
3197,3801.55
1005,3803.08
3231,3827.0
4955,3844.75
474,3850.65
4229,3850.95
7124,3854.37
8654,3855.36
8133,3859.12
4530,3860.05
4158,3872.4
7121,3873.12
5891,3880.66
9099,3885.39
3957,3887.78
4702,3896.94
9444,3898.61
8776,3904.72
4514,3906.49
8852,3906.87
5810,3913.8
5657,3916.05
9099,3916.84
5750,3920.85
2648,3926.68
4546,3927.6
3472,3928.37
8964,3931.52
289,3932.12
7608,3935.77
8229,3937.3
2614,3946.95
2803,3952.95
7686,3958.22
2955,3959.57
1531,3966.35
2722,3967.01
3106,3973.84
8556,3976.16
7263,3976.41
9569,3977.02
5718,3980.71
9154,3983.07
2614,3983.07
3416,3984.2
2935,3985.85
2312,3990.86
1335,3996.11
6644,3997.43
8165,4014.35
9379,4058.79
4357,4063.44
2027,4063.44
6165,4066.4
4686,4074.85
9848,4084.84
7923,4090.67
8927,4091.49
9822,4098.52
8807,4103.37
4530,4110.07
5850,4110.55
45,4123.0
7124,4127.81
3975,4131.47
2759,4132.33
929,4136.98
5718,4137.34
6719,4137.34
807,4140.27
4931,4153.96
4357,4160.12
8188,4168.48
3754,4177.88
3004,4180.82
7955,4182.7
635,4186.12
5780,4186.8
3655,4195.82
3407,4199.65
9208,4204.77
9519,4206.99
1373,4207.07
867,4211.89
8721,4226.7
3234,4229.43
9809,4232.94
8016,4232.94
5264,4232.94
3441,4233.75
9669,4241.93
2055,4242.1
9154,4246.7
2252,4250.15
8945,4251.33
3083,4257.18
4229,4263.23
1120,4272.29
4225,4288.68
6539,4296.18
7714,4305.45
9848,4316.35
4702,4318.39
6889,4322.31
5660,4325.0
6581,4346.79
6920,4349.81
8776,4350.67
5470,4350.9
321,4353.24
9363,4355.28
3717,4359.66
6823,4360.72
6727,4361.5
5892,4362.38
3083,4367.64
5072,4368.19
8407,4370.72
1536,4371.99
3407,4377.05
7609,4379.63
6405,4380.73
3424,4385.2
4225,4385.29
5660,4397.03
3304,4397.1
4734,4406.67
4133,4407.84
9549,4414.7
9008,4419.21
2648,4426.45
6559,4432.08
5860,4439.04
2235,4439.04
5718,4444.34
8556,4447.56
9091,4453.75
9099,4459.23
9775,4461.45
4173,4469.37
1577,4473.43
5838,4480.72
6722,4502.39
4470,4503.15
6823,4503.31
9834,4506.83
9208,4506.83
4686,4514.55
8611,4519.64
4702,4540.02
6719,4545.15
7644,4556.06
509,4556.46
9946,4566.66
9848,4566.66
9775,4567.64
4800,4577.8
2978,4577.8
9972,4581.44
6727,4584.69
4334,4594.02
9208,4597.41
5089,4600.91
2027,4602.69
9283,4604.46
1670,4606.77
6542,4623.44
2502,4629.5
4192,4629.78
147,4641.08
8927,4645.66
4173,4646.83
2648,4672.06
1191,4673.01
2985,4673.96
4514,4675.98
2652,4677.57
5526,4682.1
55,4684.47
8559,4692.79
3420,4693.1
6151,4695.17
8969,4701.69
3083,4706.27
2926,4707.09
7382,4712.32
2055,4735.88
6719,4748.87
1335,4751.73
5936,4760.76
8654,4763.46
3717,4768.4
8605,4772.23
5472,4772.23
5182,4805.88
5275,4810.76
6719,4811.15
2235,4813.14
1531,4821.46
8188,4825.48
9946,4826.67
4530,4833.77
1153,4838.87
4357,4852.1
7424,4857.51
8852,4861.68
1830,4868.37
9618,4872.93
2342,4874.1
735,4874.1
9848,4875.76
6559,4881.28
542,4884.23
2315,4887.68
9775,4887.88
7686,4888.35
3754,4888.35
3304,4894.15
542,4894.18
4892,4896.61
9669,4896.73
8229,4899.84
1670,4901.98
2545,4902.14
5072,4915.52
3239,4930.48
5072,4934.72
1975,4936.26
8927,4939.39
7104,4958.22
6297,4959.08
1586,4964.79
6247,4964.79
6823,4969.51
2978,4977.58
6559,4983.64
3004,4985.54
648,4986.16
1300,4986.92
2525,4987.56
3754,4987.75
4950,4989.92
8819,4998.59
